./org/jfree/data/time/Millisecond.java,.org.jfree.data.time,Millisecond
./org/jfree/data/time/Quarter.java,.org.jfree.data.time,Quarter
./org/jfree/data/time/TimePeriodValue.java,.org.jfree.data.time,TimePeriodValue
./org/jfree/data/time/TimePeriodAnchor.java,.org.jfree.data.time,TimePeriodAnchor
./org/jfree/data/time/Minute.java,.org.jfree.data.time,Minute
./org/jfree/data/time/ohlc/OHLCItem.java,.org.jfree.data.time.ohlc,OHLCItem
./org/jfree/data/time/ohlc/package.html,.org.jfree.data.time.ohlc,package.html
./org/jfree/data/time/ohlc/OHLCSeriesCollection.java,.org.jfree.data.time.ohlc,OHLCSeriesCollection
./org/jfree/data/time/ohlc/OHLCSeries.java,.org.jfree.data.time.ohlc,OHLCSeries
./org/jfree/data/time/ohlc/OHLC.java,.org.jfree.data.time.ohlc,OHLC
./org/jfree/data/gantt/TaskSeries.java,.org.jfree.data.gantt,TaskSeries
./org/jfree/data/gantt/Task.java,.org.jfree.data.gantt,Task
./org/jfree/data/gantt/package.html,.org.jfree.data.gantt,package.html
./org/jfree/data/gantt/XYTaskDataset.java,.org.jfree.data.gantt,XYTaskDataset
./org/jfree/data/gantt/SlidingGanttCategoryDataset.java,.org.jfree.data.gantt,SlidingGanttCategoryDataset
./org/jfree/data/gantt/GanttCategoryDataset.java,.org.jfree.data.gantt,GanttCategoryDataset
./org/jfree/data/gantt/TaskSeriesCollection.java,.org.jfree.data.gantt,TaskSeriesCollection
./org/jfree/data/function/LineFunction2D.java,.org.jfree.data.function,LineFunction2D
./org/jfree/data/function/Function2D.java,.org.jfree.data.function,Function2D
./org/jfree/data/function/NormalDistributionFunction2D.java,.org.jfree.data.function,NormalDistributionFunction2D
./org/jfree/data/function/package.html,.org.jfree.data.function,package.html
./org/jfree/data/function/PowerFunction2D.java,.org.jfree.data.function,PowerFunction2D
./org/jfree/data/function/PolynomialFunction2D.java,.org.jfree.data.function,PolynomialFunction2D
./org/jfree/data/statistics/MultiValueCategoryDataset.java,.org.jfree.data.statistics,MultiValueCategoryDataset
./org/jfree/data/statistics/BoxAndWhiskerItem.java,.org.jfree.data.statistics,BoxAndWhiskerItem
./org/jfree/data/statistics/BoxAndWhiskerCategoryDataset.java,.org.jfree.data.statistics,BoxAndWhiskerCategoryDataset
./org/jfree/data/statistics/StatisticalCategoryDataset.java,.org.jfree.data.statistics,StatisticalCategoryDataset
./org/jfree/data/statistics/SimpleHistogramDataset.java,.org.jfree.data.statistics,SimpleHistogramDataset
./org/jfree/data/statistics/HistogramBin.java,.org.jfree.data.statistics,HistogramBin
./org/jfree/data/statistics/DefaultBoxAndWhiskerCategoryDataset.java,.org.jfree.data.statistics,DefaultBoxAndWhiskerCategoryDataset
./org/jfree/data/statistics/DefaultBoxAndWhiskerXYDataset.java,.org.jfree.data.statistics,DefaultBoxAndWhiskerXYDataset
./org/jfree/data/statistics/Regression.java,.org.jfree.data.statistics,Regression
./org/jfree/data/statistics/package.html,.org.jfree.data.statistics,package.html
./org/jfree/data/statistics/Statistics.java,.org.jfree.data.statistics,Statistics
./org/jfree/data/statistics/BoxAndWhiskerXYDataset.java,.org.jfree.data.statistics,BoxAndWhiskerXYDataset
./org/jfree/data/statistics/MeanAndStandardDeviation.java,.org.jfree.data.statistics,MeanAndStandardDeviation
./org/jfree/data/statistics/BoxAndWhiskerCalculator.java,.org.jfree.data.statistics,BoxAndWhiskerCalculator
./org/jfree/data/statistics/HistogramType.java,.org.jfree.data.statistics,HistogramType
./org/jfree/data/statistics/DefaultMultiValueCategoryDataset.java,.org.jfree.data.statistics,DefaultMultiValueCategoryDataset
./org/jfree/data/statistics/DefaultStatisticalCategoryDataset.java,.org.jfree.data.statistics,DefaultStatisticalCategoryDataset
./org/jfree/data/statistics/HistogramDataset.java,.org.jfree.data.statistics,HistogramDataset
./org/jfree/data/statistics/SimpleHistogramBin.java,.org.jfree.data.statistics,SimpleHistogramBin
./org/jfree/data/category/IntervalCategoryDataset.java,.org.jfree.data.category,IntervalCategoryDataset
./org/jfree/data/category/SlidingCategoryDataset.java,.org.jfree.data.category,SlidingCategoryDataset
./org/jfree/data/category/CategoryToPieDataset.java,.org.jfree.data.category,CategoryToPieDataset
./org/jfree/data/category/package.html,.org.jfree.data.category,package.html
./org/jfree/data/category/CategoryDataset.java,.org.jfree.data.category,CategoryDataset
./org/jfree/data/category/DefaultIntervalCategoryDataset.java,.org.jfree.data.category,DefaultIntervalCategoryDataset
./org/jfree/data/category/DefaultCategoryDataset.java,.org.jfree.data.category,DefaultCategoryDataset
./org/jfree/data/category/CategoryRangeInfo.java,.org.jfree.data.category,CategoryRangeInfo
./org/jfree/data/general/DefaultHeatMapDataset.java,.org.jfree.data.general,DefaultHeatMapDataset
./org/jfree/data/general/Series.java,.org.jfree.data.general,Series
./org/jfree/data/general/DefaultKeyedValuesDataset.java,.org.jfree.data.general,DefaultKeyedValuesDataset
./org/jfree/data/general/AbstractDataset.java,.org.jfree.data.general,AbstractDataset
./org/jfree/data/general/KeyedValues2DDataset.java,.org.jfree.data.general,KeyedValues2DDataset
./org/jfree/data/general/DefaultValueDataset.java,.org.jfree.data.general,DefaultValueDataset
./org/jfree/data/general/WaferMapDataset.java,.org.jfree.data.general,WaferMapDataset
./org/jfree/data/general/SeriesChangeListener.java,.org.jfree.data.general,SeriesChangeListener
./org/jfree/data/general/SeriesException.java,.org.jfree.data.general,SeriesException
./org/jfree/data/general/SeriesChangeEvent.java,.org.jfree.data.general,SeriesChangeEvent
./org/jfree/data/general/package.html,.org.jfree.data.general,package.html
./org/jfree/data/general/DefaultKeyedValueDataset.java,.org.jfree.data.general,DefaultKeyedValueDataset
./org/jfree/data/general/Dataset.java,.org.jfree.data.general,Dataset
./org/jfree/data/general/AbstractSeriesDataset.java,.org.jfree.data.general,AbstractSeriesDataset
./org/jfree/data/general/HeatMapUtils.java,.org.jfree.data.general,HeatMapUtils
./org/jfree/data/general/KeyedValueDataset.java,.org.jfree.data.general,KeyedValueDataset
./org/jfree/data/general/SeriesDataset.java,.org.jfree.data.general,SeriesDataset
./org/jfree/data/general/DatasetUtils.java,.org.jfree.data.general,DatasetUtils
./org/jfree/data/general/DatasetChangeEvent.java,.org.jfree.data.general,DatasetChangeEvent
./org/jfree/data/general/ValueDataset.java,.org.jfree.data.general,ValueDataset
./org/jfree/data/general/PieDataset.java,.org.jfree.data.general,PieDataset
./org/jfree/data/general/DatasetChangeListener.java,.org.jfree.data.general,DatasetChangeListener
./org/jfree/data/general/DefaultKeyedValues2DDataset.java,.org.jfree.data.general,DefaultKeyedValues2DDataset
./org/jfree/data/general/HeatMapDataset.java,.org.jfree.data.general,HeatMapDataset
./org/jfree/data/general/DefaultPieDataset.java,.org.jfree.data.general,DefaultPieDataset
./org/jfree/data/general/KeyedValuesDataset.java,.org.jfree.data.general,KeyedValuesDataset
